
> vue-social@0.1.0 serve /root/social-network/vue-social
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /root/social-network/vue-social/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active /root/social-network/vue-social/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active /root/social-network/vue-social/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 5/9 modules 4 active /root/social-network/vue-social/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /root/social-network/vue-social/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/firebase.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/16 modules 9 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/16 modules 8 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/16 modules 7 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/17 modules 8 active /root/social-network/vue-social/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 9/18 modules 9 active /root/social-network/vue-social/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 9/19 modules 10 active /root/social-network/vue-social/node_modules/core-js/modules/es.object.assign.js
